Condition,Condition_Desc,Price,Location,Model_Year,Mileage,Exterior_Color,Make,Warranty,Model,Sub_Model,Type,Vehicle_Title,OBO,Feedback_Perc,Watch_Count,N_Reviews,Seller_Status,Vehicle_Tile,Auction,Buy_Now,Bid_Count
New,,"$10,999 ","Johnson Creek, Wisconsin, United States",2017,0,Silver,Yamaha,Vehicle has an existing warranty,R6,,Sport Touring,,TRUE,9.2,2<,5605,Dealer,Clear,FALSE,TRUE,
Used,,"$22,000 ","McCordsville, Indiana, United States",2010,"17,335",Red,Harley-Davidson,,Touring,,Touring,,FALSE,100,1<,339,,Clear,FALSE,TRUE,
Used,,"$11,800 ","Homosassa, Florida, United States",2011,"20,663",Black Denim,Harley-Davidson,Vehicle has an existing warranty,Touring,STREET GLIDE FLHX BLACKDENIM STREETGLIDE,Touring,,TRUE,100,7<,238,Dealer,Clear,FALSE,TRUE,
Used,"used item, normal wear and tear, Runs and Rides Great, CLEAN AND CLEAR TITLE, Tested and Inspected, ","$4,450 ","Lathrop, California, United States",2005,"61,140",Blue/White,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Standard,,FALSE,9.8,,3280,Dealer,Clear,TRUE,FALSE,28
Used,,"$15,999 ","Orange, VA, United States",2016,"2,286",Charcoal Denim/Black Denim,Harley-Davidson,,Softail,,,,TRUE,100,5<,2,,Clear,FALSE,TRUE,
Used,Used excellent condition.,"$18,300 ","Andover, Kansas, United States",2012,"8,000",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Tri-Glide,Touring,,FALSE,100,,86,Private Seller,Clear,TRUE,FALSE,27
Used,,$100 ,"McHenry, Illinois, United States",2014,"5,464",White,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,,Cruiser,,FALSE,100,10,117,Dealer,Clear,TRUE,TRUE,1
Used,,"$11,700 ","Monroe City, Indiana, United States",2009,"2,700",,Honda,,Gold Wing,GL1800,,,FALSE,100,,76,Private Seller,Clear,TRUE,FALSE,39
New,,"$14,640 ","Barrington, Illinois, United States",2018,10,White,BMW,,R-Series,,Standard,,TRUE,100,5<,12,Dealer,Clear,FALSE,TRUE,
Used,,"$8,000 ","Lecanto, Florida, United States",2016,"3,281",Green,Harley-Davidson,,Softail,Screaming Eagle 110 M,Cruiser,,FALSE,100,,29,Dealer,Clear,TRUE,FALSE,0
Used,,"$3,975 ","Schenectady, New York, United States",2003,"47,132",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Dyna,FXDL LOW RIDER,Sport Touring,,FALSE,100,21,1028,Dealer,Clear,FALSE,TRUE,
Used,,"$4,500 ","Arlington, Texas, United States",2000,"18,900",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,SOFTAIL,Touring,,TRUE,100,27,62,Private Seller,Clear,FALSE,TRUE,
Used,,"$4,850 ","Rosedale, Maryland, United States",2009,"14,405",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,,Cruiser,,FALSE,9.1,4<,218,Dealer,Clear,FALSE,TRUE,
Used,Excellent condition. Low miles,"$2,750 ","Stinesville, Indiana, United States",1984,"15,560",Black,Kawasaki,Vehicle does NOT have an existing warranty,KZ,,Sport Bike,,FALSE,100,,248,Private Seller,Clear,TRUE,FALSE,0
Used,,"$36,992 ","Gastonia, North Carolina, United States",2016,"4,140",SILVER,Harley-Davidson,Vehicle has an existing warranty,Touring,FINANCING AVAILABLE - [phone],Touring,,FALSE,100,6<,1016,Dealer,Clear,FALSE,TRUE,
New,,"$10,999 ","Johnson Creek, Wisconsin, United States",2017,0,Silver,Yamaha,Vehicle has an existing warranty,R6,,Sport Touring,,TRUE,9.2,2<,5605,Dealer,Clear,FALSE,TRUE,
Used,,"$13,000 ","Arvada, Colorado, United States",2016,"5,500",Black,Harley-Davidson,Vehicle has an existing warranty,Softail,Flss Slim s,Cruiser,,FALSE,100,33,251,Private Seller,Clear,FALSE,TRUE,
Used,,"$22,500 ","Fort Lauderdale, Florida, United States",2014,"7,251",Custom black/white lace,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,,253,Dealer,Clear,TRUE,TRUE,0
Used,Inventory Ticket Number: 650221,"$14,999 ","Whittier, California, United States",2006,"36,865",Vivid Black / White Pearl,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,FLSTNI Softail Deluxe,FLSTNI Softail Deluxe,,TRUE,100,5<,347,Private Seller,Clear,FALSE,TRUE,
Used,MINT CONDITION,"$49,900 ","Timmonsville, South Carolina, United States",2013,"6,500",Green,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,CUSTOM,Touring,,TRUE,100,21,907,Private Seller,Clear,FALSE,TRUE,
Used,,"$7,000 ","Pilot Mountain, North Carolina, United States",2014,"9,000",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FOURTY Eight,Touring,,FALSE,100,1<,15,Private Seller,Clear,TRUE,TRUE,0
Used,,"$28,000 ","Mechanicsville, Virginia, United States",2013,"10,001",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,100,7<,46,Private Seller,Clear,FALSE,TRUE,
Used,,"$25,500 ","Eva, Alabama, United States",2016,"3,247",Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Road Glide Special,Touring,,TRUE,100,13,306,Private Seller,Clear,FALSE,TRUE,
Used,,"$16,000 ","Issaquah, Washington, United States",2013,"11,847",Midnight Pearl,Harley-Davidson,Vehicle has an existing warranty,Touring,Road Glide Ultra,Touring,,TRUE,,6<,3,Private Seller,Clear,FALSE,TRUE,
Used,,"$4,850 ","Rosedale, Maryland, United States",2009,"14,405",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,,Cruiser,,FALSE,9.1,4<,218,Dealer,Clear,FALSE,TRUE,
Used,"One fast Bagger, this beautiful 2-tone maroon and tan beauty is an absolute rocketship with a fresh ",$1 ,"Vero Beach, Florida, United States",2007,"66,748",Maroon/Tan,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,FLHTCI,Touring,,FALSE,100,7<,1405,Dealer,Clear,TRUE,TRUE,0
Used,,"$6,250 ","Jayess, Mississippi, United States",2007,"27,000",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,,252,Private Seller,Clear,TRUE,FALSE,43
Used,Beautiful bike. Excellent shape. Factory warranty valid through 5/26/2018.,"$15,995 ","Zieglerville, Pennsylvania, United States",2016,"14,090",Vivid Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Electra Glide Ultra Classic FLHTCU,Cruiser,,TRUE,100,20,297819,Dealer,Clear,FALSE,TRUE,
Used,,"$13,850 ","Hazard, Kentucky, United States",2015,"1,135",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,Breakout FXSB,Cruiser,,TRUE,100,12,416,Private Seller,Clear,FALSE,TRUE,
Used,,"$36,499 ","Brentwood, Tennessee, United States",2016,"2,200",Red,Harley-Davidson,Vehicle has an existing warranty,Touring,CVO ROAD GLIDE,Touring,,TRUE,100,6<,222,,Clear,FALSE,TRUE,
Used,,"$19,875 ","Clovis, New Mexico, United States",2016,"10,300",Black,BMW,Vehicle has an existing warranty,R-Series,r1200gs,ADV.,,FALSE,100,,275,Private Seller,Clear,TRUE,FALSE,0
Used,"Bike is like New! If you are interested in a Bike with a Sidecar, look no further! You wont find a ","$15,900 ","Greenwood, South Carolina, United States",1995,"12,107",,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Ultra Classic,Touring,,TRUE,100,49,123,Dealer,Clear,FALSE,TRUE,
Used,,"$5,500 ","White Lake, Michigan, United States",2012,"5,700",Yellow,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,XL1200CP Sportster,Sport Touring,,FALSE,100,3<,784,Private Seller,Clear,TRUE,TRUE,0
Used,,"$5,550 ","Barrington, Illinois, United States",1991,"50,450",Gold,Honda,Vehicle does NOT have an existing warranty,Gold Wing,interstate,Touring,,FALSE,100,,69,,Clear,TRUE,FALSE,0
Used,"Very nice used condition, some nicks and scratches consistent with age, most noticeable scratches on ","$2,499 ","Hartland, Wisconsin, United States",2004,"50,461",Green,Kawasaki,Vehicle does NOT have an existing warranty,Concours,ZG1000,Sport Touring,,TRUE,9.7,6<,18108,Dealer,Clear,FALSE,TRUE,
Used,,"$7,300 ","Palmerton, Pennsylvania, United States",2012,"4,500",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,Superglide Custom,Cruiser,,FALSE,100,,72,Private Seller,Clear,TRUE,FALSE,0
Used,,"$11,500 ","Pigeon, Michigan, United States",2005,"3,600",Red,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,Fatboy CVO,Standard,,TRUE,100,5<,140,Private Seller,Clear,FALSE,TRUE,
Used,"Super shape bike, 2 owner, just over 5000 miles, rare discontinued HD accessories","$4,158 ","Garrison, New York, United States",2009,"5,202",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,XR1200,Cruiser,,FALSE,100,,225,Private Seller,Clear,TRUE,FALSE,10
Used,,"$10,400 ","Fort Lauderdale, Florida, United States",2011,"7,440",Vivid Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,FALSE,100,7<,253,Dealer,Clear,TRUE,TRUE,1
Used,Perfect Showroom / Show Condition!,"$10,100 ","Oxford, Kansas, United States",2006,"19,066",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,StreetGlide,Touring,,FALSE,100,,2452,Private Seller,Clear,TRUE,FALSE,22
Used,,"$25,000 ","Riverview, Florida, United States",2012,"6,600",Custom Paint Job,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,Custom Cartel Bagger Design,Cruiser,,FALSE,,13,1,Dealer,Clear,FALSE,TRUE,
New,,"$11,500 ","Orchard Park, New York, United States",2017,250,Silver Matte,BMW,Vehicle has an existing warranty,R-Series,,Dual-Purpose,,FALSE,100,,446,Dealer,Clear,TRUE,FALSE,1
Used,1985 Nighthawk in good condition. It is not new but it is also 32 years old. Runs and shifts good. ,$990 ,"New Buffalo, Michigan, United States",1985,"15,607",Blue/Black,Honda,None,CB,CB700,Sport Bike,,FALSE,100,19,204,Owner,Clear,TRUE,TRUE,7
Used,,"$14,500 ","Pompton Plains, New Jersey, United States",2009,"7,700",Red,Harley-Davidson,Unspecified,Touring,STREETGLIDE,Touring,,TRUE,100,1<,383,Private Seller,Clear,FALSE,TRUE,
Used,Beautiful bike. Like New. Factory warranty valid through 3/24/2018.,"$18,495 ","Zieglerville, Pennsylvania, United States",2016,"9,663",Vivid Black,Harley-Davidson,Vehicle has an existing warranty,Touring,Ultra Classic Limited FLHTK,Cruiser,,TRUE,100,89,297819,Dealer,Clear,FALSE,TRUE,
Used,very good used condition,"$13,550 ","Chesterfield, Missouri, United States",2016,"1,876",White/Blue,BMW,Vehicle has an existing warranty,R-Series,,Sport Touring,,TRUE,100,9<,1162,Dealer,Clear,FALSE,TRUE,
Used,,"$5,110 ","Aston, Pennsylvania, United States",2002,"9,136",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Softail,night train,,,FALSE,100,,123,Private Seller,Clear,TRUE,FALSE,31
Used,,"$6,900 ","Leesburg, Florida, United States",2006,"42,054",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,>96,3<,210,Dealer,Clear,FALSE,TRUE,
New,,"$14,440 ","Barrington, Illinois, United States",2017,10,White,BMW,,R-Series,,Standard,,TRUE,100,5<,12,Dealer,Clear,FALSE,TRUE,
Used,,"$5,600 ","Middletown, Connecticut, United States",1994,"61,000",,Harley-Davidson,,Touring,,,,TRUE,100,10,791,Private Seller,Clear,FALSE,TRUE,
Used,,"$9,000 ","Bonita Springs, Florida, United States",2012,"6,051",Black,Harley-Davidson,Unspecified,Other,,Cruiser,,FALSE,100,5<,583,Private Seller,Clear,FALSE,TRUE,
Used,Like new!,"$10,900 ","New Hartford, New York, United States",2006,"3,850",Blue,Harley-Davidson,,Touring,,Touring,,TRUE,100,13,204,Private Seller,Clear,FALSE,TRUE,
Used,,"$8,500 ","Chillicothe, Ohio, United States",1951,"34,039",,Harley-Davidson,,Touring,Panhead,Cruiser,,FALSE,9.7,53,1546,,Clear,TRUE,TRUE,0
Used,,"$17,499 ","New Smyrna Beach, Florida, United States",2015,"11,500",Red,Harley-Davidson,Vehicle has an existing warranty,Touring,Ultra Limited,Touring,,FALSE,,,23,Private Seller,Clear,TRUE,FALSE,0
Used,,"$17,500 ","Wilkes-Barre, Pennsylvania, United States",2010,"22,463",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Touring,,Touring,,TRUE,100,10,257,Private Seller,Clear,FALSE,TRUE,
Used,NEW FLYWHEEL ASSEMBLY AND PISTONS INSTALLED ABOUT 3K MILES AGO. WORK WAS DONE AT A LOCAL SHOP. THERE ,"$2,950 ","Apache Junction, Arizona, United States",2005,"34,462",Black,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,Roadster,Sport Touring,,TRUE,100,20,137,Private Seller,Clear,FALSE,TRUE,
Used,This 2013 Harley Davidson Sportster 72 is in great condition with only 1230 original miles.It sounds ,"$4,100 ","Montoursville, Pennsylvania, United States",2013,"1,230",Hard Candy Gold,Harley-Davidson,Vehicle does NOT have an existing warranty,Sportster,Seventy Two,Cruiser,,FALSE,100,,2246,Dealer,Clear,TRUE,FALSE,13
Used,,"$20,200 ","Norfolk, Nebraska, United States",2009,"8,084",Red,Harley-Davidson,,Touring,Ultra Classic,Touring,,FALSE,100,,97,Private Seller,Clear,TRUE,FALSE,41
